0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
0.15378184174973236f,-0.2169264833878903f,-0.06143265052042475f,
0.15374769431853705f,-0.2431421573043174f,-0.06478587712309233f,
0.1503165550631035f,-0.3033284701936407f,-0.07557263876410784f,
0.15236212677246172f,-0.28874883652361305f,-0.07308991246625936f,
0.16656828174636645f,-0.28902049920023004f,-0.05716412581100188f,
0.11995073030069142f,-0.31134636552796296f,-0.09721929346161357f,
0.13893828113649068f,-0.3082219352210272f,-0.08566530311249956f,
0.05946079852399529f,-0.15895226957901742f,-0.08722263204243463f,
0.06365060729515754f,-0.1780266545844207f,-0.09535553451383189f,
0.03522201332570277f,-0.17793198056757745f,-0.09719442291452948f,
0.14149460753476756f,-0.1506248095286305f,-0.05073791804298608f,
0.1288474284671989f,-0.1721154843737636f,-0.07245012834498152f,
0.0010743278002673506f,-0.3099976784114451f,-0.10071487248449114f,
0.136704951157953f,-0.2910148109461346f,-0.08700089049710899f,
0.09203047834012733f,-0.291199879697873f,-0.11088179956299397f,
0.1170902860165626f,-0.29193494069644277f,-0.0999066178938749f,
0.0917563316825049f,-0.21920095442001217f,-0.10566669511750883f,
0.11508812763435816f,-0.21937562339612932f,-0.09523196681685714f,
0.11438885126972337f,-0.2442907580625914f,-0.09999096060949807f,
0.09113812201446998f,-0.24301756717575546f,-0.11079688682440378f,
0.1355957640500688f,-0.21890468854482553f,-0.08073798667543242f,
0.13308713836757297f,-0.19441592961925938f,-0.07685815818511094f,
0.0906346559007756f,-0.1970603899044043f,-0.09896470253674354f,
0.1130417066931269f,-0.19578843826484746f,-0.08993518823995054f,
0.10862169867022037f,-0.17415938933647762f,-0.08409798146455164f,
0.13581134684320825f,-0.24523991523934693f,-0.08426088658627102f,
0.09061245338994134f,-0.26759413851438085f,-0.11291616252222407f,
0.061881153352286195f,-0.26613222445341783f,-0.11894147226347905f,
0.031366594651387615f,-0.2641396502383243f,-0.11709091089674215f,
0.0008266436536634504f,-0.26538700871376386f,-0.11426772657476968f,
0.00029028547440178456f,-0.24239224930002828f,-0.11426707468033576f,
0.08714612461326625f,-0.17626245502262503f,-0.09131552763456272f,
0.07542152484839278f,-0.13912335991528538f,-0.0766090054253702f,
0.08234042744263388f,-0.15727488220996505f,-0.08367271733100667f,
0.061864663623122915f,-0.08201173304027928f,-0.0663207462767194f,
0.1119510170869688f,-0.5442436817662909f,0.0954676510472455f,
-0.0005747522773464534f,-0.3556049767869538f,0.008013659363444949f,
-0.0014054958583418265f,-0.3640284148555414f,0.03587057906710963f,
0.1797918463015394f,-0.2772804835179318f,0.06960086885278283f,
0.19085096530873058f,-0.2971735687749823f,-0.006070695627799359f,
0.18036462046123003f,-0.2927021711710171f,-0.035022736259325185f,
0.007437197095172268f,-0.36968108450675086f,0.08186104843672481f,
0.02391260617919291f,-0.3644479079351447f,0.1050568191651716f,
0.16068182995829824f,-0.2833964374719266f,0.09587648786483884f,
0.10677894404622851f,-0.3296717261290201f,0.1297413176089328f,
0.0008642158768617975f,-0.36924404750054507f,0.05901985895156737f,
0.15276048081487023f,-0.26729916680892635f,-0.06883284346089392f,
0.13574100112715676f,-0.2696580144056801f,-0.08631400051681466f,
0.11527514180627414f,-0.269183000032796f,-0.1012800372021557f,
0.06266193800763088f,-0.2889793735434453f,-0.11742054679882853f,
0.03075981876650943f,-0.2857914821199402f,-0.11596966189349826f,
0.0010190977810375136f,-0.2851712952988846f,-0.11026813949825953f,
0.021444760046978414f,-0.30557252500381976f,0.12074788918431272f,
0.00998482337236993f,-0.3001400459572684f,0.12819143502558114f,
0.017643427183256156f,-0.2990808085734645f,0.1291020304774762f,
0.0011807832637286632f,-0.28857418412755487f,0.13612099491875082f,
0.0015319794044017297f,-0.30131884789629687f,0.1266429470832294f,
0.010344879430801953f,-0.3106895256563811f,0.11682723205056324f,
0.0018476079385022234f,-0.31227452473553935f,0.11454987963735906f,
0.0019300949732466717f,-0.3258614274390056f,0.10349726354983789f,
0.07903977270830127f,-0.19612458175628095f,0.14477205292395984f,
0.10107965380223555f,-0.18977506970922764f,0.13143630590025931f,
0.01523986321652686f,-0.20607799297774076f,0.16393584437636918f,
0.0350354637597756f,-0.2044592148415279f,0.1609944054059224f,
0.1568245426435375f,-0.1671361189791593f,0.07514814477782662f,
0.05644790404330804f,-0.20110518967211402f,0.15495210407560162f,
0.12195370343683894f,-0.18256531374409107f,0.11577195782174882f,
0.14175867528806196f,-0.1748538687836661f,0.09686824985759165f,
-0.00011055032539420886f,-0.19646850212819605f,-0.105243139971363f,
0.00019875148795287743f,-0.1750310084406689f,-0.09793176695143611f,
-0.0032429246375555217f,-0.20674348351009242f,0.1636221290977377f,
0.0006766022420713479f,0.32064679416195474f,0.10235935597493546f,
0.0013416809628436803f,0.3160910673747064f,0.08664735543527487f,
-0.0018268869317413768f,0.5042370903656745f,0.08947151498421055f,
-0.0010552038950386261f,0.31148856839898864f,-0.04868680307261065f,
-0.0008739520074001731f,0.44889619833170646f,0.10867681591960017f,
-8.530248835003255e-05f,0.36584510676062576f,0.11488075115154779f,
-0.0003816867985388065f,0.3893160168425236f,0.12109497544817151f,
0.003514111381368446f,0.24613682603885545f,0.0455205798906705f,
0.0033980139685644076f,0.23512862361449463f,0.04910951212812509f,
-3.9037343571006225e-05f,-0.340951117775089f,0.006757983503946114f,
0.002933254520976191f,0.22474067198176273f,0.05697966492532132f,
0.00012745828264200203f,-0.3413863257662835f,-0.006321369919512725f,
0.0004303073044350354f,-0.011440841245315992f,-0.07553162142987342f,
0.0683207295536204f,-0.9731113693943124f,-0.029581710377696375f,
0.0665760021591831f,-0.9711776420952796f,-0.044585532798148635f,
0.07014808039544733f,-0.9993207406386719f,-0.040451925356597154f,
0.07003404987892958f,-1.000563443311479f,-0.026282142242737283f,
0.08527891148799467f,-0.9657433387752727f,-0.07300214176714234f,
0.07365410831742537f,-0.9681763749486234f,-0.06494563625198334f,
0.09989155490046979f,-0.964927945057316f,-0.07471963454071996f,
0.1131849019752393f,-0.9658785255659651f,-0.06974124689426298f,
0.10921299381722888f,-0.9945535277132277f,-0.06722633041257468f,
0.09794150255411552f,-0.9939039480221674f,-0.07343859067611434f,
0.12113577173446871f,-0.9666745865141625f,-0.060773336590608316f,
0.12362845206906788f,-0.9956237902829193f,-0.047594816975456984f,
0.12678050108168537f,-0.967477724354165f,-0.04919304387899943f,
0.1307110825603762f,-0.9691526644578071f,-0.031676860391742175f,
0.12608045064435913f,-0.9960992533829895f,-0.030889480984219914f,
0.12456668678007524f,-0.9730939135844943f,-0.012096343979155225f,
0.12023350129421789f,-0.9993684566074704f,-0.01171887857823061f,
0.11034722505267561f,-0.9761292888780586f,-0.00012553949565650884f,
0.07479072170295276f,-0.9755108977380675f,-0.014690862045178195f,
0.07420879330961734f,-1.0021405024524848f,-0.010563291294992257f,
0.0847418168110216f,-0.9946188004187161f,-0.07149063385646068f,
0.07563889933456333f,-0.9968833292784041f,-0.061420028386922794f,
0.07221809469239868f,-0.9982602858253407f,-0.050673944831487405f,
0.06859877814263958f,-0.9699537958645867f,-0.055356894844265044f,
0.06993256028157173f,-1.0267504123636562f,-0.03668546798792775f,
0.06553417429073018f,-1.0271603366752906f,-0.02170831896733523f,
0.08419613438383468f,-1.0226818081972997f,-0.07143559062145687f,
0.07786430986691635f,-1.0246760913070418f,-0.0579442918275592f,
0.10604695601767351f,-1.0218765481502856f,-0.06563969242521785f,
0.09705796916956946f,-1.021358112866314f,-0.07489173742153503f,
0.12429729565162105f,-1.0226969578332192f,-0.04664282299866196f,
0.1147894253994029f,-1.0222177914041908f,-0.05573795689171848f,
0.11669320590058663f,-0.9950444644631334f,-0.057626436265291285f,
0.12508144295958115f,-1.0224827825411489f,-0.030858409833941114f,
0.11862278026414874f,-1.0244972460672506f,-0.008725857813714807f,
0.07083197123339756f,-1.0276063856718367f,-0.004620225793897192f,
0.07425141058348236f,-1.0259268206396488f,-0.04701441620724777f,
0.12445298972839045f,-1.114171393065046f,0.1413766196842976f,
0.12332328526449877f,-1.1098865233278108f,0.14100967390809566f,
0.11897801203283846f,-1.1097417662441527f,0.14207973347465386f,
0.11777663480074334f,-1.1146762493015219f,0.14302780252646224f,
0.08676458976644033f,-1.1142830987519683f,0.1535416404824034f,
0.08501832172089863f,-1.1046205581994208f,0.15588675585153328f,
0.0769266047744053f,-1.1060605316285008f,0.154050092114671f,
0.07576081764836415f,-1.117219703377117f,0.15192741765524476f,
0.10402365125783285f,-1.114892583214422f,0.1514673834271245f,
0.10476471855573358f,-1.1179778716134832f,0.1479787462364425f,
0.10953078122979741f,-1.1180334254166318f,0.14711223453470376f,
0.11153358724142177f,-1.1149557472196563f,0.1501287336998227f,
0.14401766174701014f,-1.1104241933718968f,0.11168909932879713f,
0.1437807318973349f,-1.1148047633620295f,0.10925886574286182f,
0.14783627140924244f,-1.1145648824150913f,0.10732416363539402f,
0.14931505176354828f,-1.1109172262705587f,0.1084955620983611f,
0.1313259921216091f,-1.1139554376838896f,0.13016328428148297f,
0.13140642217480375f,-1.11816201011219f,0.12716815997741696f,
0.13536646985038853f,-1.1175599337002586f,0.12540731270317923f,
0.13722968369103075f,-1.1144738241091512f,0.12707859007528807f,
0.08727959002464908f,-1.100650365237987f,0.13312310721062046f,
0.0736651223102589f,-1.0994441722648152f,0.13114799847724778f,
0.07491024004137149f,-1.1041357139299788f,0.1448103292863767f,
0.08688490695596145f,-1.1019286821120846f,0.14659807800138425f,
0.06890289919751956f,-1.1125666990497989f,0.14114445435430148f,
0.06717909479406063f,-1.109720017705343f,0.12607591937229443f,
0.07402759193853939f,-1.117198233283558f,0.12471203032846045f,
0.07566162087104951f,-1.1171032245257475f,0.1383508909945091f,
0.08675274397348853f,-1.1173692716210402f,0.12739842735391796f,
0.08715357354737377f,-1.1172982728978347f,0.1397261881084873f,
0.09379329308146017f,-1.1104584453435156f,0.13126332022551715f,
0.09536926845577592f,-1.1102203402907524f,0.144813532904468f,
0.11231997959210224f,-1.109828602418596f,0.13167029807092076f,
0.107564415495952f,-1.1028459604177838f,0.1329577858349411f,
0.10986147008525864f,-1.1067437263692945f,0.14442348180129347f,
0.11553260819865939f,-1.1126342048224225f,0.1424143744013583f,
0.0968988194630135f,-1.103221510021388f,0.13509906560616694f,
0.10183552606144124f,-1.1069241407602766f,0.14603512861089318f,
0.09326146650487022f,-1.1128351271753394f,0.13416417526985977f,
0.09819112613068726f,-1.1178459289002625f,0.13021175579454766f,
0.10158178707447588f,-1.117917368467322f,0.14212665788166168f,
0.09648732622522484f,-1.1133942601084943f,0.14639012865831671f,
0.10740454409224992f,-1.1170438363068262f,0.12921520268421005f,
0.11024859901499304f,-1.117988837123909f,0.14023067473916587f,
0.12420571669382757f,-1.102879308525753f,0.12509868422390305f,
0.11394691632170566f,-1.1038443508163496f,0.12803508652047252f,
0.11681706469747433f,-1.1081326567778795f,0.1369577638848452f,
0.12424151504035023f,-1.1076496401728968f,0.13536780775108484f,
0.11235394135554165f,-1.1153481491996355f,0.13720100563723306f,
0.11035968095136585f,-1.1133062655752795f,0.12805544024612883f,
0.11546382507952693f,-1.117589969460198f,0.12490634257470754f,
0.11761433808766175f,-1.118208900783299f,0.1347879925070054f,
0.1247180954732389f,-1.116843164849874f,0.12307494636243577f,
0.12480865575463466f,-1.1182482740334947f,0.1336289413241023f,
0.12897793348221073f,-1.1091994974435115f,0.12475282349099948f,
0.12884802092183026f,-1.1128528966019597f,0.1345402104271253f,
0.14265386796014604f,-1.108914129803709f,0.1108548722037664f,
0.1392498649122151f,-1.1022056188861877f,0.11178875437310101f,
0.138280747857091f,-1.107021680422234f,0.12122288728519891f,
0.14092590468624508f,-1.1129668379272286f,0.12006167837676199f,
0.13164634044337215f,-1.1029518182994547f,0.11588204905699406f,
0.13248215524252535f,-1.1065588844172856f,0.12344485030499992f,
0.12763747336889847f,-1.1110867798672206f,0.12475403673561904f,
0.12844444507529762f,-1.1085818201553759f,0.11817082074466133f,
0.1304972490618928f,-1.116568392653999f,0.11405541743296482f,
0.1296062891863489f,-1.1181211025864024f,0.12206286326463207f,
0.1385162326642878f,-1.116323615785864f,0.1099859346034369f,
0.13698587880226615f,-1.1180801192993972f,0.11975445775413539f,
0.15224910746317302f,-1.1015829850106744f,0.09555137345722678f,
0.15115823980835116f,-1.104448221079139f,0.10349730358175588f,
0.1526477677852494f,-1.1099709751079068f,0.10180894631494729f,
0.153229092152735f,-1.1082736699328195f,0.09229619117658101f,
0.14583082385602905f,-1.1011558865999007f,0.10062453734166624f,
0.1456890798429323f,-1.1040169579142418f,0.10665072754050048f,
0.14153786645686586f,-1.108794397128385f,0.10710467459835771f,
0.143112773011301f,-1.1066871035648025f,0.10198972261856161f,
0.14260413206283212f,-1.1147556809103887f,0.09846064106202415f,
0.14192070018509786f,-1.1154666950527132f,0.1044658688332154f,
0.14882995504069207f,-1.1141131333382268f,0.09388131465246419f,
0.1487540976191945f,-1.1154940906123623f,0.10201594101290624f,
0.0905193570231797f,-1.0996360419662823f,0.11942838215625573f,
0.07328505064844999f,-1.0958242846329844f,0.11709208871103516f,
0.077877331601201f,-1.117265174933615f,0.1474624254039043f,
0.06685765912553766f,-1.107853077201952f,0.1118956263350718f,
0.0843298973488208f,-1.117223325148624f,0.14803969901880965f,
0.0899491455249308f,-1.1173464646187923f,0.11573123578328073f,
0.07424833385829638f,-1.1165626098713703f,0.11035149949904251f,
0.09216968210516263f,-1.11041480289494f,0.12564963261930062f,
0.10985590938213208f,-1.1096214083312406f,0.15004478318900633f,
0.10921982937440189f,-1.1172319807100295f,0.11342028672471166f,
0.1097216310215371f,-1.111205620274927f,0.12259618688837874f,
0.1050155192342476f,-1.109658242625687f,0.15085893919772003f,
0.10848092097952974f,-1.0999063839817484f,0.11736957855754275f,
0.12543475436843748f,-1.1006632576307864f,0.1080359190755896f,
0.1194204996869609f,-1.118030670378915f,0.14023037270080713f,
0.12326110528456673f,-1.1181593594049344f,0.13946048459757518f,
0.1269329271784037f,-1.1170015343161994f,0.10633741319181692f,
0.12909234551564167f,-1.1076444329741086f,0.11584743834041283f,
0.13678403337755257f,-1.1097753297168524f,0.1267803870998302f,
0.14057184324144648f,-1.1161036332542704f,0.09522200003205647f,
0.14359043553354017f,-1.106678786388448f,0.10197297765194999f,
0.13332488773977808f,-1.109770107209758f,0.12832621765065644f,
0.1410526241090685f,-1.0990830038491786f,0.09650860959420876f,
0.14876398790988382f,-1.107660337318798f,0.10812787291173412f,
0.14939333382554204f,-1.1148399911613471f,0.08382789335369406f,
0.15458573080231036f,-1.107226189257182f,0.08086258720690233f,
0.14595403328627565f,-1.1069943204220944f,0.11012516622721852f,
0.15204786620143268f,-1.0988392191722731f,0.08534027777813534f,
0.08316856180955162f,-1.0034075104873543f,0.0004259424994704254f,
0.08388745561267218f,-0.9774256653774446f,-0.003648240153628156f,
0.09556938741913897f,-0.9783694204729898f,0.001401834274063586f,
0.09402795258018215f,-1.0043089410909645f,0.004548542813392946f,
0.10728536014130284f,-1.002274817966913f,0.0015205912011325663f,
0.0809318851725236f,-1.0273524182842957f,0.007730308957778617f,
0.09293819099708485f,-1.0273730018302611f,0.011084070945311776f,
0.1056158506525458f,-1.0268744694263567f,0.005672304981347946f,
0.1291280369821233f,-1.0442489676297309f,-0.032141930046460605f,
0.12578877848239817f,-1.0431111836102864f,-0.04879090944273203f,
0.11563197580795483f,-1.0427035905117956f,-0.059321929662692056f,
0.10764053081245144f,-1.042232390600191f,-0.06984993269453034f,
0.09718506625770565f,-1.0423296114750622f,-0.07832398604644764f,
0.06910724929789192f,-1.0485984050774295f,0.0012294637007530373f,
0.07877472296300972f,-1.0461350562844727f,0.017413876951282513f,
0.09215789347802378f,-1.044654881679944f,0.02271258190550391f,
0.10697395357268254f,-1.0449407929817771f,0.015534120669646281f,
0.06880286991849974f,-1.0906301472522035f,0.10092602399452158f,
0.08672999378003272f,-1.088371158786532f,0.10222365237066956f,
0.08270487816066105f,-1.0796500827700464f,0.08349091698286515f,
0.06835099543753757f,-1.0893178464200457f,0.08011442886547165f,
0.10405169609580264f,-1.0907873155180825f,0.09844511494167126f,
0.10090764885453009f,-1.0793349021275433f,0.07971932745803781f,
0.12081415745390693f,-1.0919969918553696f,0.09048727212778954f,
0.11700808015973957f,-1.0827573634213286f,0.07179452393820235f,
0.13651854817944453f,-1.0932128111755777f,0.08036992418965612f,
0.13184155717943954f,-1.086454703794322f,0.06249569281010443f,
0.15000331825956872f,-1.0956936628373661f,0.07126061117155892f,
0.14515458189816763f,-1.0922244900517772f,0.05319290005837776f,
0.15572429242978483f,-1.1052908741305532f,0.06640588263848357f,
0.15240986218685892f,-1.101984195650713f,0.04788983770622522f,
0.06298466083680948f,-1.1063821713171196f,0.09536826122823613f,
0.06472824222640786f,-1.1040295625099377f,0.07471706015236089f,
0.07264172006408465f,-1.1172950610081789f,0.09225972850243899f,
0.0740432457787703f,-1.1170240505212101f,0.07193540215854663f,
0.08888860804936076f,-1.1177997271316895f,0.09145452192163644f,
0.08906251844653734f,-1.1173702092786109f,0.07027209359342913f,
0.1476791766478214f,-1.1141429586594616f,0.04963980614287942f,
0.14962405549169436f,-1.1161682790364493f,0.06865689645104545f,
0.10698686361623529f,-1.1174726741954808f,0.08718384043153342f,
0.10641443053329595f,-1.116318864991936f,0.06592594153757614f,
0.12377172870775265f,-1.1181408182158745f,0.08091611973626847f,
0.12263333519350467f,-1.1169957602754548f,0.0598810607360848f,
0.1379386121776212f,-1.1181358311258747f,0.07424513792053454f,
0.1365122969654944f,-1.1171964371007896f,0.05396321533816948f,
0.07860150397504763f,-1.0728875103141837f,0.05994840168529072f,
0.09716013234444543f,-1.066749696778969f,0.05969210094109219f,
0.11257770247717352f,-1.0714087930395557f,0.05077642521507001f,
0.12717805730920836f,-1.077671437993014f,0.04053607086723667f,
0.14012184770725625f,-1.0867601503630613f,0.030909362054604234f,
0.14817266688666342f,-1.097336080422554f,0.02615510448190157f,
0.12684523598787237f,-1.0659724138043294f,0.013368100625473823f,
0.13576960449427505f,-1.0838653032075907f,0.005727480304603969f,
0.14141935489156496f,-1.0954481688626232f,0.003606443410680463f,
0.13704790334731656f,-1.0939587410220097f,-0.019493592983452143f,
0.1342048176373754f,-1.0811371727456642f,-0.019476773261090312f,
0.12690120958811227f,-1.0799088268037635f,-0.05943486348078888f,
0.1307950135341071f,-1.0796640335949637f,-0.041995337123494896f,
0.13477086669070776f,-1.0927333021960814f,-0.04255526799270448f,
0.13123328832012673f,-1.0939099771151848f,-0.06085847561272056f,
0.12900246651591554f,-1.0644399626003842f,-0.013972413592010671f,
0.1275105661575002f,-1.0626928606439674f,-0.03702959999173901f,
0.122647609898353f,-1.0615204558443478f,-0.05363297673502382f,
0.11602118241495275f,-1.0940078298297844f,-0.08212206276281546f,
0.11477520062081084f,-1.0787131228863442f,-0.08207754697080501f,
0.12232646479819284f,-1.0797039322861437f,-0.07157974859872861f,
0.12581208542895067f,-1.0941559463103463f,-0.07297034849213113f,
0.10040229687179722f,-1.0958087066354225f,-0.08682769831792855f,
0.09941594009235985f,-1.0798813181674962f,-0.08919227049568301f,
0.08376452431527827f,-1.0830811496959476f,-0.07856817836411219f,
0.08440681669240607f,-1.0979699662879747f,-0.07835099903896915f,
0.11057100200394458f,-1.060115388449623f,-0.07559432313438388f,
0.11684611853361808f,-1.0610474556017784f,-0.06542755905485695f,
0.09854127934014223f,-1.0603759104788844f,-0.08289661083527339f,
0.08461203067784542f,-1.063334087394334f,-0.07453704388439819f,
0.07602618484561512f,-1.0850230540823147f,-0.06025312938080031f,
0.0777867826814366f,-1.0655078999049212f,-0.05760636533604165f,
0.07545552564278792f,-1.0993052980369387f,-0.061539367259972624f,
0.06921405466599173f,-1.087733549913078f,0.055916435790235364f,
0.06964593798773368f,-1.1002713927976981f,0.05134517897625961f,
0.11025154653941809f,-1.0577423538873725f,0.03146329394583079f,
0.09339959726869457f,-1.0556534796951516f,0.03938368062214681f,
0.07576815314239017f,-1.0628976733815767f,0.032587530557920096f,
0.06811670546098274f,-1.0845998408793498f,0.02975527409527899f,
0.07258916777186059f,-1.0982537569862787f,0.025627414469628844f,
0.06772873000070892f,-1.085268102436504f,0.005128547920679096f,
0.0739956497954315f,-1.0972817377927948f,0.002571702602015196f,
0.07734795638531064f,-1.1101912869139037f,0.048314013503646065f,
0.08079161049159606f,-1.1045904560015878f,0.023158827563709496f,
0.08144334181320535f,-1.1032274221399483f,0.0003788148397798779f,
0.06827160886250207f,-1.0855111862350593f,-0.01579210570819417f,
0.07298525293907987f,-1.0977488366516541f,-0.017530782057473653f,
0.07147385349290564f,-1.0850091306648724f,-0.032716092043610326f,
0.07309046922773654f,-1.0982071551818187f,-0.033679314819440954f,
0.07346925159627084f,-1.0988759984146392f,-0.047028475468014516f,
0.07397998306055567f,-1.0851569497169937f,-0.04602427161214735f,
0.07154236667249288f,-1.067139937117199f,-0.033385923149003176f,
0.07462829605741599f,-1.066022126599574f,-0.04519244028049597f,
0.06830388588073175f,-1.0684964609578793f,-0.01641312588244294f,
0.06761007206457058f,-1.0669775529343277f,0.005954268087696634f,
0.14474249399379f,-1.1098593784170432f,0.027186050099958115f,
0.14004957295884457f,-1.1059421422593223f,0.004456180158733677f,
0.1347184977609463f,-1.103323752580381f,-0.01813876216550297f,
0.13149176133768015f,-1.1039803686639638f,-0.04071274848555016f,
0.12625067196802278f,-1.1051175199427878f,-0.057893731791045754f,
0.12083049619848235f,-1.1053494731774796f,-0.0687353248029304f,
0.11268102256665301f,-1.104740951600724f,-0.0767043305922804f,
0.09979818828831388f,-1.10474758221303f,-0.07905276005036677f,
0.0879006493353581f,-1.106272975573607f,-0.07371601016434785f,
0.08169448414497023f,-1.1082695091329522f,-0.0604286154554544f,
0.07965412475371018f,-1.109042133574591f,-0.047856868400425634f,
0.08011302090682304f,-1.105310980057011f,-0.019688809828210765f,
0.07909822572714967f,-1.1080121920567831f,-0.03521214609344152f,
0.06527282087975897f,-1.0496515247637117f,-0.018342982798373503f,
0.06858989289877654f,-1.0485408604407729f,-0.03488715869295304f,
0.07283719435643349f,-1.0474455869049768f,-0.045824783211635564f,
0.08434563651340175f,-1.044460713235377f,-0.07123619266851076f,
0.07788830854127847f,-1.045983118182128f,-0.05619287188817921f,
0.0903375889123897f,-1.1137115627702847f,0.04564508239637938f,
0.10658275292295848f,-1.1131423704156997f,0.04129183385947482f,
0.12189786398210788f,-1.1136104829952354f,0.035682473798139235f,
0.13464108816458784f,-1.1136030960791095f,0.030689856642387114f,
0.13185998506306745f,-1.1101265844224268f,0.007105150714129778f,
0.1201682400227035f,-1.1104153108628172f,0.010784943146836236f,
0.10552982447123238f,-1.1105613650180879f,0.015488646745178183f,
0.09133169506684657f,-1.1084080665040839f,0.02024671671208861f,
0.12702191528202345f,-1.1083536099698499f,-0.015261426826244727f,
0.11661384858086436f,-1.1095113594762747f,-0.011724996615724927f,
0.10323880204496469f,-1.1096022226472153f,-0.008179307697576039f,
0.09096162502524215f,-1.1078769741484658f,-0.002971262861384056f,
0.08875245124162962f,-1.1102133299919277f,-0.023253465345878473f,
0.09952242265488717f,-1.1108395486344684f,-0.028703488651684178f,
0.11162834681036951f,-1.1102588652060899f,-0.03198238999999902f,
0.12168357784692432f,-1.1086162534409096f,-0.036446164054258226f,
0.11709463704647341f,-1.1088583933295875f,-0.05270823183231825f,
0.10763716286296f,-1.1100254044014413f,-0.047665955066933975f,
0.09667837818779332f,-1.1109677361148742f,-0.04394597670292207f,
0.08768233683629148f,-1.1110750707431407f,-0.039049033845008775f,
0.11322206067551194f,-1.1086290734832356f,-0.062153549222957245f,
0.10008940926366205f,-1.1082417978258656f,-0.07180898809680801f,
0.10804768763123793f,-1.1083331027681735f,-0.06876544550545124f,
0.09221455303206615f,-1.1094895263591233f,-0.06892410536262662f,
0.08882446570853787f,-1.1105543974481018f,-0.05964672558211657f,
0.0877260571979856f,-1.1111496411286925f,-0.04974667798259141f,
0.09548890170397811f,-1.1100964174437595f,-0.060130208373144034f,
0.09581109907680367f,-1.1105818858182794f,-0.052948188055764074f,
0.10541957678733754f,-1.1095784687092685f,-0.05673217649824952f,
0.10293821618140761f,-1.109090646595491f,-0.06306530154101253f,
0.09591168836792845f,-1.109382171108661f,-0.06549473771996352f,
0.09971923363195491f,-1.1089131964176449f,-0.06690643579164686f,
0.1197165471913546f,-1.0476500149409316f,-0.004963982999820207f,
0.00013476559287416745f,0.27641205641179484f,-0.06924485169843353f,
0.0006828532054436466f,0.20963086520823865f,-0.09064952845377966f,
0.07558195804947626f,-0.706027100657784f,0.036706883839367585f,
0.09042087495146042f,-0.7076183565011268f,0.03961503329516456f,
0.10658014160214108f,-0.7056767176049727f,0.04004789897479785f,
0.13522968082657522f,-0.29133410058643916f,0.11529791549277289f,
0.07800317513760584f,-0.07277429095593502f,0.12768332837737847f,
0.08299471484032299f,-0.03420927058745806f,0.1181934917469954f,
0.0802191639051338f,-0.053714493765368854f,0.12252377477127632f,
0.1371867309621023f,-0.3223974942770677f,0.11984588721142496f,
0.12662237199425808f,-0.013077136733970532f,0.06706690268416227f,
0.0012041718526067903f,-0.3008872711324476f,-0.1045955187460437f,
-0.0002703578840725024f,0.17144403979895143f,-0.09743890657410413f,
0.10716785183973854f,0.13401697081748976f,0.10733293081006497f,
6.450925008569578e-05f,-0.21900261009937735f,-0.11085906805033724f,
0.07563205166473148f,0.41705303613686584f,0.011552872208699234f,
0.07335901174122787f,0.4153779538284231f,0.010315105723015142f,
0.07270272644611021f,0.4121602589885347f,0.00942765101972756f,
0.07204093494653006f,0.410367860979449f,0.005855700265061756f,
0.07166857613958676f,0.40842470820877713f,0.0028684465199965716f,
0.07097723868305172f,0.4077038887634646f,0.0005688020167378369f,
0.07410907325309805f,0.4128454838106936f,0.006798579739907516f,
0.07247998139403664f,0.4153321772530603f,0.003815315340541718f,
0.07340629032148713f,0.4155981161828093f,0.006590169297993232f,
0.07461385451327437f,0.4146107920284436f,0.00822868882833901f,
0.0008309940410866822f,0.16105491730870536f,0.09313522154480106f,
0.0006140147553166558f,0.14589888781252497f,0.10304690739549333f,
0.0009690416211161265f,0.13576287826962966f,0.11635918298371849f,
0.0012788209642566964f,0.1198690961219418f,0.12476242335058678f,
-3.773742127406754e-05f,0.36171895705519247f,0.11687077198197174f,
-0.005151104994380283f,-0.12623078676084656f,0.16119383221200148f,
-0.004065324442523222f,-0.11172835314140254f,0.15758180902228228f,
0.00011819797564275689f,-0.07567246191160283f,-0.05976575716640673f,
-0.004964102380667424f,-0.16676429468018525f,0.16690692841822743f,
-0.0027229035947695193f,-0.09585181056249333f,0.15522941710379198f,
-0.0008698341740270903f,0.05151428985678891f,-0.10419118724142117f,
0.0021939113800058625f,0.10355757782031999f,0.13182341851649904f,
-0.004169362259843005f,-0.18624554558286932f,0.16680615184910866f,
-0.0019818746161001065f,0.11176749904845797f,-0.1126452781237638f,
-0.0010885859534424808f,-0.07352453424852497f,0.15443759514258834f,
0.0004149857485429784f,-0.2718210215654578f,0.1444904897153999f,
0.002468364164771351f,-0.012792344716913371f,0.14184452300235356f,
-0.04515894713653842f,0.4759342943042265f,0.084922902947236f,
-0.05523565870603615f,0.46697698285735373f,0.07562931259611226f,
-0.04966609379900749f,0.45815882204357145f,0.08634617780334541f,
-0.03891385580489893f,0.46315257159715373f,0.09432828790421091f,
-0.045457140143319405f,0.45010768644381677f,0.09351089948987133f,
-0.035732608071757155f,0.45237740560546763f,0.09980672524103162f,
-0.061706979623119045f,0.4553740281547817f,0.06729273025305206f,
-0.056595998540730184f,0.45047962487984455f,0.07813724864588814f,
-0.06199280697994227f,0.41413925119234407f,0.07373716947134791f,
-0.060204674513503455f,0.4233067069496561f,0.07293055349613027f,
